Google;02/01/2018;1048339966;1066939941;1045229980;1065000000;1065000000;1237600
Google;03/01/2018;1064310059;1086290039;1063209961;1082479980;1082479980;1430200
Google;04/01/2018;1088000000;1093569946;1084001953;1086400024;1086400024;1004600
Google;05/01/2018;1094000000;1104250000;1092000000;1102229980;1102229980;1279100
Google;08/01/2018;1102229980;1111270020;1101619995;1106939941;1106939941;1047600
Google;09/01/2018;1109400024;1110569946;1101230957;1106260010;1106260010;902500
Google;10/01/2018;1097099976;1104599976;1096109985;1102609985;1102609985;1042800
Google;11/01/2018;1106300049;1106525024;1099589966;1105520020;1105520020;978300
Google;12/01/2018;1102410034;1124290039;1101150024;1122260010;1122260010;1720500
Google;16/01/2018;1132510010;1139910034;1117832031;1121760010;1121760010;1575300
Google;17/01/2018;1126219971;1132599976;1117010010;1131979980;1131979980;1198700
Google;18/01/2018;1131410034;1132510010;1117500000;1129790039;1129790039;1198200
Google;19/01/2018;1131829956;1137859985;1128300049;1137510010;1137510010;1778200
Google;22/01/2018;1137489990;1159880005;1135109985;1155810059;1155810059;1618000
Google;23/01/2018;1159849976;1171626953;1158750000;1169969971;1169969971;1333100
Google;24/01/2018;1177329956;1179859985;1161050049;1164239990;1164239990;1416600
Google;25/01/2018;1172530029;1175939941;1162760010;1170369995;1170369995;1480500
Google;26/01/2018;1175079956;1175839966;1158109985;1175839966;1175839966;2018800
Google;29/01/2018;1176479980;1186890015;1171979980;1175579956;1175579956;1378900
Google;30/01/2018;1167829956;1176520020;1163520020;1163689941;1163689941;1556300
Google;31/01/2018;1170569946;1173000000;1159130005;1169939941;1169939941;1538700
Google;01/02/2018;1162609985;1174000000;1157520020;1167699951;1167699951;2412100
Google;02/02/2018;1122000000;1123069946;1107277954;1111900024;1111900024;4857900
Google;05/02/2018;1090599976;1110000000;1052030029;1055800049;1055800049;3798300
Google;06/02/2018;1027180054;1081709961;1023137024;1080599976;1080599976;3448000
Google;07/02/2018;1081540039;1081780029;1048260010;1048579956;1048579956;2369200
Google;08/02/2018;1055410034;1058619995;1000659973;1001520020;1001520020;2859100
Google;09/02/2018;1017250000;1043969971;992559998;1037780029;1037780029;3505900
Google;12/02/2018;1048000000;1061500000;1040927979;1051939941;1051939941;2057700
Google;13/02/2018;1045000000;1058369995;1044087036;1052099976;1052099976;1265100
Google;14/02/2018;1048949951;1071719971;1046750000;1069699951;1069699951;1555800
Google;15/02/2018;1079069946;1091479004;1064339966;1089520020;1089520020;1843400
